Smush Ц Optimize Images | Compress and Lazy Load Images | Convert WebP;https://ru.wordpress.org/plugins/wp-smushit/;Compress images & optimize images with built-in lossless compression, lazy load, WebP conversion, and resizeЕ;1+ млн активных установок;6.4.4
Smash Balloon Social Photo Feed Ч лучший плагин дл€ социальных сетей дл€ WordPress;https://ru.wordpress.org/plugins/instagram-feed/;–анее плагин называлс€ ЂInstagram Feedї. јккуратное отображение постов из нескольких учетных записей Instagram в видеЕ;1+ млн активных установок;6.5.2
Redux Framework;https://ru.wordpress.org/plugins/redux-framework/;Redux Ч это проста€, действительно расшир€ема€ и полностью адаптируема€ структура опций дл€ тем и плагиновЕ;1+ млн активных установок;6.5.2
Complianz Ч GDPR/CCPA Cookie Consent;https://ru.wordpress.org/plugins/complianz-gdpr/;Configure your Cookie Banner, Cookie Consent and Cookie Policy with our Wizard and Cookie Scan.;900†000+ активных установок;6.4.4
Smart Slider 3;https://ru.wordpress.org/plugins/smart-slider-3/;ѕлагин адаптивного слайдера дл€ простого создани€ слайдов в визуальном редакторе. —оздавайте красивые слайдеры изображений, слоЄв,Е;900†000+ активных установок;6.5.2
Ninja Forms Contact Form Ч The Drag and Drop Form Builder for WordPress;https://ru.wordpress.org/plugins/ninja-forms/; онструктор форм WordPress, удобный дл€ новичков. “ащи-и-бросай пол€ формы, чтобы создать красивые профессиональные контактные формыЕ;800†000+ активных установок;6.4.4
The Events Calendar;https://ru.wordpress.org/plugins/the-events-calendar/;The Events Calendar: #1 calendar plugin for WordPress. Create/manage events (virtual too!) on your siteЕ;700†000+ активных установок;6.5.2
MailPoet Ч Newsletters, Email Marketing, and Automation;https://ru.wordpress.org/plugins/mailpoet/;ќтправл€йте прекрасные рассылки из WordPress. —обирайте подписчиков с помощью форм подписки, автоматизируйте письма дл€ WooCommerce,Е;700†000+ активных установок;6.4.4
Spectra Ч WordPress Gutenberg Blocks;https://ru.wordpress.org/plugins/ultimate-addons-for-gutenberg/;”силение GutenbergТа продвинутыми блоками, помогающими создавать сайты в кратчайшие сроки! Ёто первый плагин Gutenberg созданныйЕ;700†000+ активных установок;6.5.2
Slider, Gallery, and Carousel by MetaSlider Ч Responsive WordPress Plugin;https://ru.wordpress.org/plugins/ml-slider/;Ћучший плагин слайдера, галереи и карусели дл€ WordPress. ќтзывчивый и простой в использовании с изображени€ми,Е;600†000+ активных установок;6.5.2
WP Shortcodes Plugin Ч Shortcodes Ultimate;https://ru.wordpress.org/plugins/shortcodes-ultimate/;ќбширна€ коллекци€ визуальных компонентов дл€ вашего сайта;600†000+ активных установок;6.5.2
WordPress Gallery Plugin Ч NextGEN Gallery;https://ru.wordpress.org/plugins/nextgen-gallery/;—амый попул€рный плагин WordPress дл€ галерей и один из самых загружаемых плагинов за всю историюЕ;500†000+ активных установок;6.5.2
Forminator Ч ‘орма обратной св€зи, форма оплаты и произвольный конструктор форм;https://ru.wordpress.org/plugins/forminator/;Ћучший плагин дл€ создани€ форм WordPress. —оздавайте контактные формы, формы оплаты и формы заказов сЕ;500†000+ активных установок;6.5.2
AMP;https://ru.wordpress.org/plugins/amp/;An easier path to great Page Experience for everyone. Powered by AMP.;400†000+ активных установок;6.5.2
CoBlocks Ч конструктор страниц Ѕлоки Gutenberg;https://ru.wordpress.org/plugins/coblocks/;CoBlocks Ч это набор блоков WordPress дл€ конструктора страниц дл€ Gutenberg, с более чем 10Е;400†000+ активных установок;6.5.2
Gutenberg Blocks with AI by Kadence WP Ц Page Builder Features;https://ru.wordpress.org/plugins/kadence-blocks/;20+ AI-powered Gutenberg Blocks with endless options, enabling top-notch efficiency for high-performance dynamic website creation.;400†000+ активных установок;6.5.2
Formidable Forms Ч Contact Form Plugin, Survey, Quiz, Payment, Calculator Form & Custom Form Builder;https://ru.wordpress.org/plugins/formidable/;—амый продвинутый плагин дл€ форм WordPress. ¬ыйдите за рамки контактных форм с нашим конструктором формЕ;300†000+ активных установок;6.5.2
Ѕлоки Otter Ч блоки Gutenberg, конструктор страниц дл€ редактора Gutenberg и FSE;https://ru.wordpress.org/plugins/otter-blocks/;Otter предлагает динамические блоки Gutenberg дл€ –едактора блоков WordPress. —оздавайте красивые записи и страницы, использу€Е;300†000+ активных установок;6.5.2
HubSpot Ч CRM, Email Marketing, Live Chat, Forms & Analytics;https://ru.wordpress.org/plugins/leadin/;The CRM, Sales, and Marketing WordPress plugin to grow your business better. Capture, organize, andЕ;300†000+ активных установок;6.4.4
Duplicate Post;https://ru.wordpress.org/plugins/copy-delete-posts/;ƒублировать запись;300†000+ активных установок;6.4.4
